titulo,empresa,ubicacion,fecha_publicacion,fecha_scrapping,descripcion,requisitos
Sodimac Asesores(as) de Ventas FT  Maestro Puente Piedra,Horarios rotativos,"Puente Piedra, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Somos SODIMAC-MAESTRO, empresa Retail lÃ­der en el sector de la construcciÃ³n y el Mejoramiento del Hogar, formar parte de una de las empresas con mejor reputaciÃ³n, atracciÃ³n del talento y gestiÃ³n de sostenibilidad en el PerÃº segÃºn el Ranking Merco empresas, Talento y Responsabilidad ESG, se encuentra en la bÃºsqueda de:ASESORAS Y ASESORES DE VENTAS FT - MAESTRO PUENTE PIEDRAComo Asesora O Asesor De Ventas serÃ¡s responsable de:*Permanecer en piso abordando clientes e identificando sus necesidades, dando la posta a otro asesor cuando no se trate de un cliente de su dpto.*Ofrecer soluciones integrales a los clientes, a travÃ©s de una atenciÃ³n personalizada.*Fidelizar a los clientes, a travÃ©s de la buena disposiciÃ³n y conocimiento integral de los productos.*Asegurarse de vender proyectos, que ayuden a incrementar la venta.*Asistir a las capacitaciones propuestas para cada uno y buscar por propia iniciativa aquellas que le permitan optimizar su desempeÃ±o en la SecciÃ³n y Secciones adyacentes.*Identificar los productos a reponer en la secciÃ³n y gestionar el equipo Lean en la reposiciÃ³n de los mismos.*Cumplir con otras funciones adicionales que le asigne su jefe inmediato superior.Para poder postular a la vacante, debes cumplir con los siguientes requisitos:*Ser un(a) apasionado(a) por el Servicio al cliente.*Tener ganas de crecer y desarrollarte.*Contar con disponibilidad para trabajar en turnos rotativos.*SerÃ­a ideal si cuentas con experiencia en trabajos de gasfiterÃ­a, carpinterÃ­a, electricidad, pintura, matizado, ferreterÃ­a o venta de materiales de construcciÃ³n. Esto no es indispensable.SODIMAC te ofrece los siguientes beneficios:*Formar parte de una de las empresas con mejor reputaciÃ³n, atracciÃ³n del talento y gestiÃ³n de sostenibilidad en el PerÃº segÃºn el Ranking Merco Empresas, Talento y Responsabilidad ESG.*Vivir una cultura que valora y promueve la diversidad, inclusiÃ³n e igualdad de oportunidades para todos/as.*Contar con un excelente clima laboral y oportunidades de crecimiento profesional.*Acceder a nuestro Plan de Beneficios inclusivos, enfocado en el bienestar integral y equilibrio entre la vida laboral y personal.*Pertenecer al Grupo Falabella y acceder a oportunidades de desarrollo laboral, asÃ­ como descuentos corporativos*Recibir capacitaciÃ³n constante en nuestra Escuela de Excelencia.*Participar del Programa de Reconocimiento alineado a nuestro propÃ³sito y valores.Al dar clic en Aplicar a este aviso deberÃ¡s responder todas las preguntas para registrarte en el proceso. Luego debes revisar tu correo electrÃ³nico, por ese medio te llegarÃ¡n las evaluaciones.Â¡La postulaciÃ³n estarÃ¡ completa una vez que termines todas las evaluaciones!TRABAJA CON NOSOTROSÂ¡TU FUTURO COMIENZA AQUÃ!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Personas con discapacidad: SÃ­
practicante en base de datos,Con o Sin Experiencia,"BreÃ±a, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Buscamos un practicante en base de datos para incorporarse a nuestro equipo.El candidato seleccionado deberÃ¡ demostrar habilidades tÃ©cnicas sÃ³lidas en el manejo de bases de datos, con una actitud proactiva y enfocada en resolver problemas complejos.La capacidad de aceptar errores y fracasos como parte del proceso de aprendizaje y mejora es fundamental para este rol.Tu trabajo serÃ¡ realizar tareas de mantenimiento y optimizaciÃ³n de bases de datos, colaborar en proyectos de desarrollo de nuevos sistemas y contribuir al anÃ¡lisis de datos para tomar decisiones informadas.Se requiere experiencia previa en el manejo de bases de datos relacionales y familiaridad con lenguajes SQL.AdemÃ¡s, valoramos la capacidad de trabajar en equipo, la comunicaciÃ³n efectiva y la capacidad de aprender rÃ¡pidamente en un entorno dinÃ¡mico.El puesto es de tipo presencial y te ofreceremos una oportunidad para desarrollar tus habilidades tÃ©cnicas y profesionales en un entorno desafiante y colaborativo.Si tienes un enfoque meticuloso y una actitud positiva hacia el aprendizaje continuo, este podrÃ­a ser el lugar ideal para ti.Interesados, por favor, envÃ­en su currÃ­culum vitae y una breve descripciÃ³n de su experiencia relevante.Nos encantarÃ­a conocer mÃ¡s sobre ti y cÃ³mo podrÃ­as contribuir a nuestro equipo.",EducaciÃ³n mÃ­nima: Universitario; Edad: entre 20 y 24 aÃ±os; Conocimientos: AceptaciÃ³n de errores y fracasos
Cajero,"LeÃ±on Pollos a la Brasa, SJM","Lima, Lima",Hace  7  dÃ­as,23/04/2025,"Â¡Se busca Cajero para PollerÃ­a LeÃ±Ã³n!Â¿Tienes actitud ganadora, buena onda y te encanta atender al pÃºblico? Â¡Entonces esta es tu oportunidad!Puesto: Cajero(a) de PollerÃ­aZona: San Juan de Miraflores (Alt. Puente Alipio)Horarios rotativos | Jornada full-timeRequisitos:Experiencia mÃ­nima de 6 meses como cajero (de preferencia en restaurantes o pollerÃ­as).Buen manejo de caja, POS y medios de pago.Excelentes habilidades de comunicaciÃ³n y atenciÃ³n al cliente.Proactivo, responsable y con ganas de crecer.Funciones:Cobro de pedidos en salÃ³n y para llevar.Registro correcto de ventas en el sistema.Cuadre de caja diario.Apoyo en la toma de pedidos y promociones.Mantener el Ã¡rea de caja limpia y ordenada.Ofrecemos:Ingreso a planilla con todos los beneficios de ley.Buen ambiente laboral (Â¡de verdad!).Oportunidad de desarrollo dentro de la cadena.Comisiones por venta de productos clave",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 21 y 30 aÃ±os
Gerente comercial,,"Lima, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Estamos buscando un Gerente Comercial altamente motivado y orientado a los resultados para unirse a nuestro equipo. Como Gerente Comercial, serÃ¡s responsable de liderar y supervisar todas las actividades de ventas de la empresa. Tu objetivo principal serÃ¡ impulsar el crecimiento de los ingresos y maximizar la rentabilidad.Responsabilidades:- Desarrollar y ejecutar estrategias comerciales efectivas para alcanzar los objetivos de ventas y crecimiento de la empresa.- Supervisar y liderar un equipo de profesionales de ventas, brindando orientaciÃ³n, capacitaciÃ³n y apoyo para garantizar su Ã©xito.- Establecer relaciones sÃ³lidas con los clientes existentes y desarrollar nuevos clientes potenciales para expandir la cartera de clientes.- Analizar el mercado y la competencia para identificar oportunidades de negocio y ajustar las estrategias segÃºn sea necesario.- Colaborar estrechamente con otros departamentos, como marketing y operaciones, para garantizar la alineaciÃ³n de los objetivos y lograr una ejecuciÃ³n efectiva.- Preparar informes de ventas, anÃ¡lisis y proyecciones para presentar a la alta direcciÃ³n.- Mantenerse actualizado sobre las tendencias y los cambios en la industria para identificar oportunidades y desafÃ­os.Requisitos:- Experiencia comprobada como Gerente Comercial o en un puesto similar en el Ã¡rea de ventas.- Amplio conocimiento y comprensiÃ³n de las tÃ©cnicas de ventas y estrategias comerciales.- Habilidades sÃ³lidas de liderazgo y capacidad para motivar y guiar a un equipo de ventas.- Excelentes habilidades de comunicaciÃ³n y negociaciÃ³n.- OrientaciÃ³n a resultados y capacidad para tomar decisiones basadas en datos.- Fuertes habilidades analÃ­ticas y capacidad para interpretar datos de ventas y tendencias del mercado.- OrientaciÃ³n al cliente y capacidad para desarrollar relaciones sÃ³lidas con los clientes.- Tener una mentalidad emprendedora y proactiva.Si estÃ¡s buscando una emocionante oportunidad para liderar un equipo de ventas y contribuir al crecimiento de una empresa, Â¡te invitamos a postularte! Ofrecemos un paquete de compensaciÃ³n competitivo y oportunidades de desarrollo profesional.",EducaciÃ³n mÃ­nima: Universitario; 2 aÃ±os de experiencia; Idiomas: InglÃ©s; Disponibilidad de viajar: Si
Colegio prolog necesita profesores de educaciÃ³n fÃ­sica sedes lima norte,horario lunes a viernes de 8am a 2pm sedes lima norte comas y puente piedra,"Comas, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,Colegio prolog necesita profesores de EducaciÃ³n fÃ­sica sedes lima norte horario lunes a viernes de 8am a 2pm sedes lima norte comas y  puente piedra nivel primaria y secundaria,EducaciÃ³n mÃ­nima: TÃ©cnico; 1 aÃ±o de experiencia; Edad: entre 26 y 51 aÃ±os
Meseros Experiencia  Ventas Mis Costillitas Pueblo libre,turnos rotativos /en Planilla li,"Pueblo Libre, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,Empresa Mype con todo los beneficios de leyexperiencia en el puesto de buen servicio y buenas ventaentrega de uniforme  sin costoalimentaciÃ³n saludablelinea de carrera,EducaciÃ³n mÃ­nima: TÃ©cnico; 1 aÃ±o de experiencia
Grifero/a Turno maÃ±ana,,"Carabayllo, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"GRUPO TORVISCO S.A. dedicada a la venta por mayor de combustibles y derivados de hidrocarburos, se encuentra en bÃºsqueda de atenciÃ³n al cliente en playa.Requisitos:- Secundaria completa-Mucha ganas de aprender- Disponibilidad para trabajar de lunes a domingo ( 1 dÃ­a de descanso a la semana)-Disponibilidad inmediata- Disponibilidad en el horario de 6: 00 A.M - 2:00 PM- Disponibilidad para trabajar en Av. Trapiche - ComasFUNCIONESEfectuar el despacho, cobro del combustible o producto promocional vendido y emitir los comprobantes de pago conforme a la solicitud del cliente.Realizar el reporte de ventas al termino de turnoMantener la limpieza/orden de la estaciÃ³n y equipos de trabajo.Control de efectivo, vouchers, vales, etc. y cuadre de caja.Cumplir con las normas de seguridad y salud en el trabajo.  Â¡Mucha actitud!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Jefe de AlmacÃ©n / Telecomunicaciones / Claro / Con +5 aÃ±os de experiencia,Licencia de conducir A 1/ Lima / SMP,"San Martin De Porres, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Importante empresa de Telecomunicaciones se encuentra en bÃºsqueda de un Jefe de AlmacÃ©n con EXPERIENCIA en el rubro de telecomunicaciones (preferible de CLARO) para nuestra sede de San MartÃ­n de Porres  con licencia de conducir (preferible)FUNCIONES:Coordinar y supervisar el seguimiento correspondiente como jefe de almacÃ©nCarga, descarga, revisiÃ³n y organizaciÃ³n de productos.RevisiÃ³n de guÃ­as y documentaciÃ³n de ingreso y salida.Asegurar la integridad de los productos.Control de activosApoyo en control de inventarios.Otras funciones adherentes al puesto.REQUISITOS:Conocimientos de Microsoft office (excel y word). Nivel intermedio.Estudios concluidos (no excluyente) en las carreras de LogÃ­stica, producciÃ³n o a fines.Experiencia mÃ­nima de 5 aÃ±os en posiciones similares preferible con CLAROConocimiento de programas de actualizaciÃ³n de stocks.Manejo de KPIS (PresentaciÃ³n de productividad y mejoras)Buen estado fÃ­sico y de salud.Personas con iniciativa, ordenada, puntual y proactivo al 100%, responsable, sepa trabajar en equipo y bajo presiÃ³n.Disponibilidad para realizar trabajo presencial SMP- LIMABENEFICIOS:Se ofrece:Acorde al mercadoSeguro SCTR.Constantes capacitacionesEPPSLÃ­nea de CarreraBuen clima laboral y objetivos retadores.SE REQUIERE LAS SIGUIENTES COMPETENCIASOrientaciÃ³n a resultadosCumplimiento de objetivosIniciativa y creatividadÂ¡Ãšnete a nuestro equipo y demuestra que tÃº tambiÃ©n tienes la actitud DESYSWEB!.",EducaciÃ³n mÃ­nima: TÃ©cnico; 3 aÃ±os de experiencia; Licencias de conducir: A-I
Electricista industrial,Electrotecnia industrial,"San Juan De Lurigancho, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Empresa dedicada al mantenimiento de instalaciones electricas en hospitales requerimos personal tecnico electricista titulado a nombre de la nacion con experiencia en el rubro minima 2 aÃ±os, sueldo en planilla basico de S/ 1863.00.La vacante es para el Hospital Aurelio Diaz Ufano (San juan de lurigancho)",EducaciÃ³n mÃ­nima: TÃ©cnico; 1 aÃ±o de experiencia
practicante de derecho,,"San Isidro, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Apoyo en la gestiÃ³n de casos laborales, civiles y registrales.ElaboraciÃ³n de escritos, contratos y documentos legales.Seguimiento de trÃ¡mites ante entidades pÃºblicas y privadas.InvestigaciÃ³n y anÃ¡lisis de normativas actualizadas.Otras funciones relacionadas con el Ã¡rea legal.Requisitos:Estudiante de Ãºltimos ciclos de Derecho.Conocimientos en derecho laboral, civil y registral.Habilidad para la redacciÃ³n de documentos legales.Proactividad, responsabilidad y atenciÃ³n al detalle.Beneficios:Aprendizaje en un entorno dinÃ¡mico y profesional.Oportunidad de crecimiento y desarrollo en el Ã¡rea legal.CertificaciÃ³n de prÃ¡cticas.",EducaciÃ³n mÃ­nima: Universitario; Edad: entre 22 y 28 aÃ±os; Disponibilidad de viajar: Si
Supervisor de tienda para Restaurante / Los Olivos,,"San Isidro, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Por encargo de uno de nuestros prestigiosos clientes en el rubro de Restaurantes, estamos en la bÃºsqueda de un Supervisor de Tienda:Requisitos:TÃ©cnico y/o Universitario egresado/bachiller de Adm Hotelera y/o administraciÃ³nMÃ­nimo 3 aÃ±os en general y en el rubro de restaurantes.Excel intermedio, curso de liderazgo, curso de BPMHorario rotativo:Domingo a miÃ©rcoles: 4:00pm  1:30am | Jueves: 4:00pm-2:00am | Viernes y sÃ¡bado: 4:00pm  4:00pmFunciones principales:GestiÃ³n de personal, turno y financiero (ventas)Control de calidad.Servicio al cliente.Mantenimiento y seguridad.Cumplimiento normativo.Beneficios:Sueldo fijoBono por resultadosLinea de carreraPlanilla",EducaciÃ³n mÃ­nima: Universitario
Cortador,Sector Textil,"Ate, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"FUNCIONES:â€¢ Trazar, tender, marcar, cortar y recortar materiales siguiendo patrones o especificaciones.â€¢ Preparar los tejidos para el corte, alisando, alineando los bordes y posicionando el patrÃ³n.â€¢ Utilizar las herramientas de corte, como mÃ¡quinas de corte cilÃ­ndrica recta y mini cÃºter.â€¢ Cumplir con las normas de seguridad.â€¢ Realizar el corte de acuerdo con las Ã³rdenes de producciÃ³n, ficha tÃ©cnica y/o muestra fÃ­sica.REQUISITOS:â€¢ Secundaria completa.â€¢ Experiencia mÃ­nima de 2 aÃ±os como cortador en el rubro textil.CONDICIONES:â€¢ Planilla MYPE.â€¢ Trabajo presencial en nuestra sede de ATE.Si cumples con los requisitos y estÃ¡s interesado en postularte, Â¡esperamos tu aplicaciÃ³n!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 2 aÃ±os de experiencia
Ejecutivo Ventas Corporativas B2B o KAM (Experiencia rubro TecnologÃ­a),Lima,"Lima, Lima","19 de abril
                (actualizada)",23/04/2025,"En PC Factory estamos en bÃºsqueda de KAM o Ejecutivo de Ventas Corporativas (canal B2B)  con experiencia y manejo del rubro de tecnologÃ­a para unirse a nuestro equipo en las oficinas de San Isidro.Si tienes al menos 3 aÃ±os de experiencia en ventas corporativas B2B dentro del mundo del retail tecnolÃ³gico, esta es tu oportunidad para formar parte de una empresa que esta en pleno crecimiento, contribuyendo a que pequeÃ±as, medianas y grandes empresas, e instituciones educacionales y estatales accedan a las mejores productos tecnolÃ³gicos.> MisiÃ³n Principal:Tu objetivo serÃ¡ construir y fortalecer relaciones comerciales con nuestros clientes empresariales, captando nuevos clientes y acompaÃ±Ã¡ndolos a lo largo de su ciclo de vida. Queremos maximizar las ventas en tu cartera asignada, promoviendo la fidelidad y el compromiso a largo plazo con cada cliente.> Principales funciones:- Identificar y captar nuevas oportunidades de negocio, mientras desarrollas y mantienes la satisfacciÃ³n en la cartera de clientes asignada, alineÃ¡ndote con nuestros objetivos comerciales.- Escuchar y comprender las necesidades de nuestros clientes para ofrecerles propuestas comerciales personalizadas y relevantes que fomenten relaciones duraderas.- Organizar reuniones y presentaciones efectivas con los clientes, participar activamente en licitaciones y gestionar el proceso de compra, asegurando una experiencia excepcional. >Requisitos Excluyentes:- TitulaciÃ³n en carrera afÃ­n a ventas o Ã¡reas relacionadas.- Experiencia mÃ­nima de 2 aÃ±os como KAM B2B o Ejecutivo de Venta Corporativa, con experiencia especifica en venta corporativa de productos tecnolÃ³gicos como informÃ¡tica, telefonÃ­a, software y electrÃ³nica.- Habilidades sÃ³lidas para construir relaciones comerciales a largo plazo y gestionar de manera efectiva el embudo de ventas.- Disciplina comercial y enfoque proactivo en el desarrollo de negocios. Ofrecemos renta que incluye un sueldo fijo mÃ¡s un porcentaje variable basado en tus ventas y cobros de estas, ademÃ¡s de mÃºltiples beneficios corporativos.La jornada es de lunes a viernes en horario administrativo, con modalidad 4x1, lo que significa que trabajarÃ¡s 4 dÃ­as en oficina y disfrutarÃ¡s de un dÃ­a de teletrabajo. Si te apasiona las ventas empresariales y la tecnologÃ­a, y quieres formar parte de un equipo dinÃ¡mico que valora la innovaciÃ³n, Â¡te invitamos a postularte y crecer junto a nosotros en PC Factory!",EducaciÃ³n mÃ­nima: Universitario; 3 aÃ±os de experiencia; Edad: entre 24 y 50 aÃ±os
Ejecutivo de ventas Lima,,"Miraflores, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Funciones:*Se requiere un Ejecutivo de ventas para  la zona de Lima .*Vender productos de la empresa.* Desarrollar buenas relaciones con clientes importantes para mantener el alto nivelde servicio y conservar su lealtad.* Experiencia en ventas al por mayor.*Otras funciones inherentes al cargo.* Sueldo acorde al mercado  +  comisiones.Requisitos:* Experiencia mÃ­nima: 2 aÃ±os en ventas, de preferencia en ventas de electrodomÃ©sticos.*Grado de instrucciÃ³n: TÃ©cnico o universitario.*Utilizar Microsoft office.",EducaciÃ³n mÃ­nima: TÃ©cnico; 2 aÃ±os de experiencia; Edad: entre 25 y 45 aÃ±os
